0	1	mikroCARM.exe -MSF -DBG -pSTM32F407ZG -RA -BIN -LHF -DL -SSA -O11111114 -fo168 -N"D:\ITS\AKADEMIK\TA\12-lead Synthetic ECG Normal and Myocardial Infarction\ECGsynthetic.mcpar" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for ARM\Defs\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for ARM\Uses\ST M4\" -SP"D:\ITS\AKADEMIK\TA\12-lead Synthetic ECG Normal and Myocardial Infarction\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for ARM\Packages\Memory manager dlmalloc\Uses\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for ARM\Packages\DAC 3 Click\Uses\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for ARM\Packages\USB UART Click\Uses\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for ARM\Packages\DAC Click\Uses\" -IP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for ARM\Uses\ST M4\" -IP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for ARM\Packages\Memory manager dlmalloc\Uses\" -IP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for ARM\Packages\DAC 3 Click\Uses\" -IP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for ARM\Packages\USB UART Click\Uses\" -IP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for ARM\Packages\DAC Click\Uses\" "ECGsynthetic_main.c" "ECGsynthetic_events_code.c" "ECGsynthetic_driver.c" "ECGsynthetic_resources.c" "__Lib_Math.emcl" "__Lib_MathDouble.emcl" "__Lib_Delays.emcl" "__Lib_System_4XX.emcl" "__Lib_GPIO_32F4xx_Defs.emcl" "__Lib_GPIO_32F4xx.emcl" "__Lib_CType.emcl" "__Lib_CString.emcl" "__Lib_CStdlib.emcl" "__Lib_CMath.emcl" "__Lib_Conversions.emcl" "__Lib_Sprintf.emcl" "__Lib_Time.emcl" "__Lib_Trigonometry.emcl" "__Lib_Button.emcl" "__Lib_ADC_123_32F20x_24ch.emcl" "__Lib_I2C_123.emcl" "__Lib_SPI_123.emcl" "__Lib_UART_123_45_6.emcl" "__Lib_DAC_12.emcl" "__Lib_CF.emcl" "__Lib_TFT.emcl" "__Lib_TFT_Defs.emcl" "__Lib_TouchPanel_TFT.emcl" "__Lib_Vectors.emcl" "__Lib_FT5XX6_gesture_decoder.emcl" "__Lib_FT5XX6.emcl" "mikromedia_plus_STM32F4.emcl" "USB_UART_STM32_M4.emcl" "DAC_STM32_M4.emcl" "Click_DAC_3.pld" "Click_USB_UART.pld" "Click_DAC.pld"	 
diagnostics: 0	122	Compilation Started	STM32F407ZG.c
diagnostics: 58985	123	Compiled Successfully	STM32F407ZG.c
diagnostics: 0	122	Compilation Started	__Lib_Delays.c
diagnostics: 119	123	Compiled Successfully	__Lib_Delays.c
diagnostics: 0	122	Compilation Started	__lib_gpio.h
diagnostics: 879	123	Compiled Successfully	__Lib_GPIO_32F4xx_Defs.c
diagnostics: 0	122	Compilation Started	__Lib_TFT_Defs.c
diagnostics: 4534	123	Compiled Successfully	__Lib_TFT_Defs.c
diagnostics: 0	122	Compilation Started	__Lib_FT5XX6_gesture_decoder.c
diagnostics: 65	123	Compiled Successfully	__Lib_FT5XX6_gesture_decoder.c
diagnostics: 0	122	Compilation Started	stdint.h
diagnostics: 349	123	Compiled Successfully	mikromedia_plus_STM32F4.c
diagnostics: 0	122	Compilation Started	ecgsynthetic_objects.h
diagnostics: 27	123	Compiled Successfully	ECGsynthetic_main.c
diagnostics: 0	122	Compilation Started	ecgsynthetic_objects.h
diagnostics: 2361	123	Compiled Successfully	ECGsynthetic_events_code.c
diagnostics: 0	122	Compilation Started	ecgsynthetic_objects.h
diagnostics: 4585	123	Compiled Successfully	ECGsynthetic_driver.c
diagnostics: 0	122	Compilation Started	ECGsynthetic_resources.c
diagnostics: 6527	123	Compiled Successfully	ECGsynthetic_resources.c
diagnostics: 0	127	All files Compiled in 6562 ms	 
diagnostics: 0	125	Project Linked Successfully	ECGsynthetic.mcpar
diagnostics: 0	128	Linked in 1859 ms	 
diagnostics: 0	129	Project 'ECGsynthetic.mcpar' completed: 12546 ms	 
diagnostics: 0	103	Finished successfully: 16 Jul 2023, 16:03:10	ECGsynthetic.mcpar
