;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/16/2023 4:03:08 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x37F10002  	145393
0x0008	0x3B990002  	146329
0x000C	0x3B990002  	146329
0x0010	0x3B990002  	146329
0x0014	0x3B990002  	146329
0x0018	0x3B990002  	146329
0x001C	0x3B990002  	146329
0x0020	0x3B990002  	146329
0x0024	0x3B990002  	146329
0x0028	0x3B990002  	146329
0x002C	0x3B990002  	146329
0x0030	0x3B990002  	146329
0x0034	0x3B990002  	146329
0x0038	0x3B990002  	146329
0x003C	0x3B990002  	146329
0x0040	0x3B990002  	146329
0x0044	0x3B990002  	146329
0x0048	0x3B990002  	146329
0x004C	0x3B990002  	146329
0x0050	0x3B990002  	146329
0x0054	0x3B990002  	146329
0x0058	0x3B990002  	146329
0x005C	0x3B990002  	146329
0x0060	0x3B990002  	146329
0x0064	0x3B990002  	146329
0x0068	0x3B990002  	146329
0x006C	0x3B990002  	146329
0x0070	0x3B990002  	146329
0x0074	0x3B990002  	146329
0x0078	0x3B990002  	146329
0x007C	0x3B990002  	146329
0x0080	0x3B990002  	146329
0x0084	0x3B990002  	146329
0x0088	0x3B990002  	146329
0x008C	0x3B990002  	146329
0x0090	0x3B990002  	146329
0x0094	0x3B990002  	146329
0x0098	0x3B990002  	146329
0x009C	0x3B990002  	146329
0x00A0	0x3B990002  	146329
0x00A4	0x3B990002  	146329
0x00A8	0x3B990002  	146329
0x00AC	0x3B990002  	146329
0x00B0	0x3B990002  	146329
0x00B4	0x3B990002  	146329
0x00B8	0x3B990002  	146329
0x00BC	0x3B990002  	146329
0x00C0	0x3B990002  	146329
0x00C4	0x3B990002  	146329
0x00C8	0x3B990002  	146329
0x00CC	0x3B990002  	146329
0x00D0	0x3B990002  	146329
0x00D4	0x3B990002  	146329
0x00D8	0x3B990002  	146329
0x00DC	0x3B990002  	146329
0x00E0	0x3B990002  	146329
0x00E4	0x3B990002  	146329
0x00E8	0x3B990002  	146329
0x00EC	0x3B990002  	146329
0x00F0	0x3B990002  	146329
0x00F4	0x3B990002  	146329
0x00F8	0x3B990002  	146329
0x00FC	0x3B990002  	146329
0x0100	0x3B990002  	146329
0x0104	0x3B990002  	146329
0x0108	0x3B990002  	146329
0x010C	0x3B990002  	146329
0x0110	0x3B990002  	146329
0x0114	0x3B990002  	146329
0x0118	0x3B990002  	146329
0x011C	0x3BA10002  	146337
0x0120	0x3B990002  	146329
0x0124	0x3B990002  	146329
0x0128	0x3B990002  	146329
0x012C	0x3B990002  	146329
0x0130	0x3B990002  	146329
0x0134	0x3B990002  	146329
0x0138	0x3B990002  	146329
0x013C	0x3B990002  	146329
0x0140	0x3B990002  	146329
0x0144	0x3B990002  	146329
0x0148	0x3B990002  	146329
0x014C	0x3B990002  	146329
0x0150	0x3B990002  	146329
0x0154	0x3B990002  	146329
0x0158	0x3B990002  	146329
0x015C	0x3B990002  	146329
0x0160	0x3B990002  	146329
0x0164	0x3B990002  	146329
0x0168	0x3B990002  	146329
0x016C	0x3B990002  	146329
0x0170	0x3B990002  	146329
0x0174	0x3B990002  	146329
0x0178	0x3B990002  	146329
0x017C	0x3B990002  	146329
0x0180	0x3B990002  	146329
0x0184	0x3B990002  	146329
; end of ____SysVT
_main:
;ECGsynthetic_main.c, 20 :: 		void main() {
0x237F0	0xF000F822  BL	145464
0x237F4	0xF000F9EE  BL	146388
0x237F8	0xF01CFE2C  BL	263252
0x237FC	0xF000F80A  BL	145428
0x23800	0xF01CFDDA  BL	263096
;ECGsynthetic_main.c, 22 :: 		Start_TP();
0x23804	0xF7FFFF5A  BL	_Start_TP+0
;ECGsynthetic_main.c, 24 :: 		systemInit();
0x23808	0xF7FFFE3A  BL	_systemInit+0
;ECGsynthetic_main.c, 25 :: 		applicationInit();
0x2380C	0xF7FFFF80  BL	_applicationInit+0
;ECGsynthetic_main.c, 27 :: 		}
L_end_main:
L__main_end_loop:
0x23810	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x237B4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x237B6	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x237BA	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x237BE	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x237C2	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x237C4	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x237C8	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x237CA	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x237CC	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x237CE	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x237D2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x237D6	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x237D8	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x237DC	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x237DE	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x237E0	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x237E4	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x237E8	0xE7F1    B	L_loopFZs
